Timestamp,Worker 0,Worker 1,Worker 2,Worker 3,
1654524744997,,0,,,
1654524745013,,,0,,
1654524745022,,,,0,
1654524745045,,135,,,
1654524745080,,,,135,
1654524745097,,,135,,
1654524745154,,,,0,
1654524745165,,0,,,
1654524745169,,136,,,
1654524745188,,,0,,
1654524745198,,,136,,
1654524745244,,,,137,
1654524745292,,0,,,
1654524745297,,,0,,
1654524745299,,137,,,
1654524745301,,,137,,
1654524745303,,,,0,
1654524745309,,,,138,
1654524745391,0,,,,,
1654524745409,0,,,,
1654524745415,59,,,,,
1654524745433,67,,,,
1654524746026,,,138,,
1654524746051,,,,138,
1654524746058,,138,,,
1654524746197,,,,139,
1654524746222,,,139,,
1654524746227,,139,,,
1654524746340,,139,,,
1654524746369,,,139,,
1654524746398,75,,,,,
1654524746465,52,,,,
1654524746671,,,,140,
1654524747043,,,,140,
1654524747102,,140,,,
1654524747113,,,140,,
1654524747239,,,140,,
1654524747336,,,,141,
1654524747402,75,,,,,
1654524747416,33,,,,
1654524747418,,,141,,
1654524747635,,,,141,
1654524747696,,141,,,
1654524747834,,142,,,
1654524748268,,,,142,
1654524748351,,142,,,
1654524748394,75,,,,,
1654524748399,,,,142,
1654524748407,,,142,,
1654524748410,54,,,,
1654524748416,,,,142,
1654524748472,,143,,,
1654524748504,,,143,,
1654524748685,,,143,,
1654524748688,,143,,,
1654524749070,,,144,,
1654524749186,,144,,,
1654524749213,,144,,,
1654524749294,,145,,,
1654524749395,76,,,,,
1654524749410,34,,,,
1654524749460,,,145,,
1654524749467,,,,145,
1654524749480,,,,145,
1654524749506,,,,145,
1654524749558,,,146,,
1654524750012,,146,,,
1654524750018,,,146,,
1654524750037,,,,146,
1654524750159,,,,147,
1654524750169,,147,,,
1654524750194,,,147,,
1654524750296,,148,,,
1654524750303,,,148,,
1654524750307,,,,148,
1654524750393,76,,,,,
1654524750411,38,,,,
1654524751000,,149,,,
1654524751017,,,149,,
1654524751028,,,,149,
1654524751158,,,,150,
1654524751169,,150,,,
1654524751193,,,150,,
1654524751296,,151,,,
1654524751301,,,151,,
1654524751306,,,,151,
1654524751393,76,,,,,
1654524751410,45,,,,
1654524751999,,152,,,
1654524752017,,,153,,
1654524752027,,,,153,
1654524752159,,,,153,
1654524752168,,153,,,
1654524752192,,,154,,
1654524752295,,154,,,
1654524752301,,,154,,
1654524752306,,,,154,
1654524752393,76,,,,,
1654524752410,52,,,,
1654524753001,,155,,,
1654524753016,,,155,,
1654524753028,,,,156,
1654524753158,,,,156,
1654524753168,,156,,,
1654524753192,,,157,,
1654524753295,,157,,,
1654524753301,,,157,,
1654524753306,,,,157,
1654524753393,76,,,,,
1654524753410,59,,,,
1654524754001,,159,,,
1654524754016,,,159,,
1654524754025,,,,159,
1654524754159,,,,160,
1654524754168,,160,,,
1654524754192,,,160,,
1654524754295,,161,,,
1654524754301,,,161,,
1654524754306,,,,161,
1654524754392,76,,,,,
1654524754411,70,,,,
1654524755000,,163,,,
1654524755017,,,163,,
1654524755028,,,,163,
1654524755163,,,,164,
1654524755167,,164,,,
1654524755192,,,164,,
1654524755295,,165,,,
1654524755301,,,165,,
1654524755306,,,,165,
1654524755392,76,,,,,
1654524755412,79,,,,
1654524756000,,166,,,
1654524756017,,,167,,
1654524756025,,,,167,
1654524756158,,,,167,
1654524756169,,167,,,
1654524756191,,,168,,
1654524756296,,168,,,
1654524756301,,,168,,
1654524756306,,,,168,
1654524756392,76,,,,,
1654524756410,30,,,,
1654524757000,,170,,,
1654524757016,,,170,,
1654524757026,,,,170,
1654524757158,,,,171,
1654524757168,,171,,,
1654524757192,,,171,,
1654524757295,,172,,,
1654524757301,,,172,,
1654524757306,,,,172,
1654524757395,76,,,,,
1654524757415,41,,,,
1654524757999,,174,,,
1654524758016,,,174,,
1654524758043,,,,120,
1654524758157,,,,121,
1654524758168,,121,,,
1654524758191,,,121,,
1654524758296,,122,,,
1654524758301,,,122,,
1654524758306,,,,122,
1654524758392,76,,,,,
1654524758410,51,,,,
1654524758999,,124,,,
1654524759016,,,125,,
1654524759027,,,,125,
1654524759158,,,,126,
1654524759168,,126,,,
1654524759192,,,126,,
1654524759307,,126,,,
1654524759308,,,127,,
1654524759310,,,,127,
1654524759392,77,,,,,
1654524759410,63,,,,
1654524760001,,128,,,
1654524760016,,,128,,
1654524760025,,,,128,
1654524760157,,,,129,
1654524760168,,129,,,
1654524760201,,,129,,
1654524760295,,130,,,
1654524760301,,,130,,
1654524760308,,,,130,
1654524760394,77,,,,,
1654524760413,73,,,,
1654524761000,,131,,,
1654524761016,,,131,,
1654524761025,,,,132,
1654524761158,,,,132,
1654524761168,,132,,,
1654524761192,,,133,,
1654524761295,,133,,,
1654524761301,,,133,,
1654524761306,,,,133,
1654524761392,77,,,,,
1654524761410,30,,,,
1654524762000,,135,,,
1654524762016,,,135,,
1654524762025,,,,135,
1654524762158,,,,136,
1654524762168,,136,,,
1654524762193,,,137,,
1654524762295,,137,,,
1654524762302,,,137,,
